[37m2025-06-07 17:54:41,357 - INFO - Running MMseqs2 on 5000 sequences.[0m
  0%|          | 0/202050 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/202050 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/202050 [elapsed: 00:05 remaining: ?][31m2025-06-07 17:54:47,439 - ERROR - Sleeping for 5s. Reason: PENDING[0m
RUNNING:   0%|          | 0/202050 [elapsed: 00:11 remaining: ?]RUNNING:   0%|          | 5/202050 [elapsed: 00:11 remaining: 132:39:59][31m2025-06-07 17:54:53,274 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 241/202050 [elapsed: 04:41 remaining: 61:09:42]RUNNING:   0%|          | 250/202050 [elapsed: 04:41 remaining: 61:19:05][31m2025-06-07 17:59:22,865 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 250/202050 [elapsed: 04:50 remaining: 61:19:05]RUNNING:   0%|          | 258/202050 [elapsed: 04:50 remaining: 61:25:40][31m2025-06-07 17:59:31,673 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 258/202050 [elapsed: 04:55 remaining: 61:25:40]RUNNING:   0%|          | 263/202050 [elapsed: 04:56 remaining: 62:06:44][31m2025-06-07 17:59:37,455 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 263/202050 [elapsed: 05:02 remaining: 62:06:44]RUNNING:   0%|          | 269/202050 [elapsed: 05:02 remaining: 62:20:52][31m2025-06-07 17:59:44,203 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 269/202050 [elapsed: 05:12 remaining: 62:20:52]RUNNING:   0%|          | 278/202050 [elapsed: 05:12 remaining: 61:52:03][31m2025-06-07 17:59:53,998 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 278/202050 [elapsed: 05:19 remaining: 61:52:03]RUNNING:   0%|          | 284/202050 [elapsed: 05:19 remaining: 62:10:27][31m2025-06-07 18:00:00,752 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 284/202050 [elapsed: 05:29 remaining: 62:10:27]RUNNING:   0%|          | 293/202050 [elapsed: 05:29 remaining: 61:43:27][31m2025-06-07 18:00:10,532 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 293/202050 [elapsed: 05:38 remaining: 61:43:27]RUNNING:   0%|          | 302/202050 [elapsed: 05:38 remaining: 61:27:43][31m2025-06-07 18:00:20,319 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 302/202050 [elapsed: 05:46 remaining: 61:27:43]RUNNING:   0%|          | 309/202050 [elapsed: 05:46 remaining: 61:36:46][31m2025-06-07 18:00:28,067 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 309/202050 [elapsed: 05:54 remaining: 61:36:46]RUNNING:   0%|          | 316/202050 [elapsed: 05:54 remaining: 61:44:50][31m2025-06-07 18:00:35,824 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 316/202050 [elapsed: 06:03 remaining: 61:44:50]RUNNING:   0%|          | 324/202050 [elapsed: 06:03 remaining: 61:40:06][31m2025-06-07 18:00:44,605 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 324/202050 [elapsed: 06:12 remaining: 61:40:06]RUNNING:   0%|          | 333/202050 [elapsed: 06:12 remaining: 61:31:53][31m2025-06-07 18:00:54,445 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 333/202050 [elapsed: 06:19 remaining: 61:31:53]RUNNING:   0%|          | 339/202050 [elapsed: 06:19 remaining: 61:52:19][31m2025-06-07 18:01:01,186 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 339/202050 [elapsed: 06:28 remaining: 61:52:19]RUNNING:   0%|          | 347/202050 [elapsed: 06:28 remaining: 61:42:20][31m2025-06-07 18:01:09,945 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 347/202050 [elapsed: 06:38 remaining: 61:42:20]RUNNING:   0%|          | 356/202050 [elapsed: 06:38 remaining: 61:27:26][31m2025-06-07 18:01:19,740 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 356/202050 [elapsed: 06:46 remaining: 61:27:26]RUNNING:   0%|          | 363/202050 [elapsed: 06:46 remaining: 61:38:01][31m2025-06-07 18:01:27,500 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 363/202050 [elapsed: 06:54 remaining: 61:38:01]RUNNING:   0%|          | 371/202050 [elapsed: 06:54 remaining: 61:31:36][31m2025-06-07 18:01:36,253 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 371/202050 [elapsed: 07:01 remaining: 61:31:36]RUNNING:   0%|          | 377/202050 [elapsed: 07:01 remaining: 61:54:00][31m2025-06-07 18:01:43,005 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 377/202050 [elapsed: 07:10 remaining: 61:54:00]RUNNING:   0%|          | 385/202050 [elapsed: 07:10 remaining: 61:42:02][31m2025-06-07 18:01:51,757 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 385/202050 [elapsed: 07:16 remaining: 61:42:02]RUNNING:   0%|          | 390/202050 [elapsed: 07:16 remaining: 62:20:40][31m2025-06-07 18:01:57,523 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 390/202050 [elapsed: 07:23 remaining: 62:20:40]RUNNING:   0%|          | 397/202050 [elapsed: 07:23 remaining: 62:13:01][31m2025-06-07 18:02:05,263 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 397/202050 [elapsed: 07:30 remaining: 62:13:01]RUNNING:   0%|          | 403/202050 [elapsed: 07:30 remaining: 62:26:04][31m2025-06-07 18:02:12,013 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 403/202050 [elapsed: 07:36 remaining: 62:26:04]RUNNING:   0%|          | 408/202050 [elapsed: 07:36 remaining: 62:57:26][31m2025-06-07 18:02:17,776 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 408/202050 [elapsed: 07:44 remaining: 62:57:26]RUNNING:   0%|          | 415/202050 [elapsed: 07:44 remaining: 62:36:51][31m2025-06-07 18:02:25,515 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 415/202050 [elapsed: 07:52 remaining: 62:36:51]RUNNING:   0%|          | 423/202050 [elapsed: 07:52 remaining: 62:16:02][31m2025-06-07 18:02:34,318 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 423/202050 [elapsed: 07:58 remaining: 62:16:02]RUNNING:   0%|          | 428/202050 [elapsed: 07:58 remaining: 62:44:36][31m2025-06-07 18:02:40,056 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 428/202050 [elapsed: 08:08 remaining: 62:44:36]RUNNING:   0%|          | 437/202050 [elapsed: 08:08 remaining: 62:03:15][31m2025-06-07 18:02:49,848 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 437/202050 [elapsed: 08:19 remaining: 62:03:15]RUNNING:   0%|          | 447/202050 [elapsed: 08:19 remaining: 61:22:33][31m2025-06-07 18:03:00,608 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 447/202050 [elapsed: 08:28 remaining: 61:22:33]RUNNING:   0%|          | 456/202050 [elapsed: 08:28 remaining: 61:09:20][31m2025-06-07 18:03:10,364 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 456/202050 [elapsed: 08:38 remaining: 61:09:20]RUNNING:   0%|          | 465/202050 [elapsed: 08:38 remaining: 61:00:49][31m2025-06-07 18:03:20,123 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 465/202050 [elapsed: 08:49 remaining: 61:00:49]RUNNING:   0%|          | 475/202050 [elapsed: 08:49 remaining: 60:44:18][31m2025-06-07 18:03:30,874 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 475/202050 [elapsed: 08:55 remaining: 60:44:18]RUNNING:   0%|          | 480/202050 [elapsed: 08:55 remaining: 61:25:46][31m2025-06-07 18:03:36,618 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 480/202050 [elapsed: 09:03 remaining: 61:25:46]RUNNING:   0%|          | 488/202050 [elapsed: 09:03 remaining: 61:21:42][31m2025-06-07 18:03:45,364 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 488/202050 [elapsed: 09:11 remaining: 61:21:42]RUNNING:   0%|          | 495/202050 [elapsed: 09:11 remaining: 61:31:49][31m2025-06-07 18:03:53,113 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 495/202050 [elapsed: 09:18 remaining: 61:31:49]RUNNING:   0%|          | 501/202050 [elapsed: 09:18 remaining: 61:51:44][31m2025-06-07 18:03:59,848 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 501/202050 [elapsed: 09:26 remaining: 61:51:44]RUNNING:   0%|          | 508/202050 [elapsed: 09:26 remaining: 61:59:46][31m2025-06-07 18:04:07,640 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 508/202050 [elapsed: 09:33 remaining: 61:59:46]RUNNING:   0%|          | 515/202050 [elapsed: 09:33 remaining: 62:02:31][31m2025-06-07 18:04:15,412 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 515/202050 [elapsed: 09:43 remaining: 62:02:31]RUNNING:   0%|          | 524/202050 [elapsed: 09:43 remaining: 61:55:09][31m2025-06-07 18:04:25,332 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 524/202050 [elapsed: 09:54 remaining: 61:55:09]RUNNING:   0%|          | 534/202050 [elapsed: 09:54 remaining: 61:16:07][31m2025-06-07 18:04:36,071 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 534/202050 [elapsed: 10:00 remaining: 61:16:07]RUNNING:   0%|          | 539/202050 [elapsed: 10:00 remaining: 61:54:52][31m2025-06-07 18:04:41,827 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 539/202050 [elapsed: 10:08 remaining: 61:54:52]RUNNING:   0%|          | 546/202050 [elapsed: 10:08 remaining: 61:55:30][31m2025-06-07 18:04:49,575 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 546/202050 [elapsed: 10:14 remaining: 61:55:30]RUNNING:   0%|          | 552/202050 [elapsed: 10:14 remaining: 62:16:53][31m2025-06-07 18:04:56,360 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 552/202050 [elapsed: 10:23 remaining: 62:16:53]RUNNING:   0%|          | 560/202050 [elapsed: 10:23 remaining: 61:55:18][31m2025-06-07 18:05:05,108 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 560/202050 [elapsed: 10:33 remaining: 61:55:18]RUNNING:   0%|          | 569/202050 [elapsed: 10:33 remaining: 61:29:09][31m2025-06-07 18:05:14,866 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 569/202050 [elapsed: 10:42 remaining: 61:29:09]RUNNING:   0%|          | 577/202050 [elapsed: 10:42 remaining: 61:23:08][31m2025-06-07 18:05:23,609 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 577/202050 [elapsed: 10:51 remaining: 61:23:08]RUNNING:   0%|          | 586/202050 [elapsed: 10:51 remaining: 61:08:03][31m2025-06-07 18:05:33,360 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 586/202050 [elapsed: 11:01 remaining: 61:08:03]RUNNING:   0%|          | 595/202050 [elapsed: 11:01 remaining: 60:59:08][31m2025-06-07 18:05:43,118 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 595/202050 [elapsed: 11:09 remaining: 60:59:08]RUNNING:   0%|          | 602/202050 [elapsed: 11:09 remaining: 61:14:33][31m2025-06-07 18:05:50,870 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 602/202050 [elapsed: 11:16 remaining: 61:14:33]RUNNING:   0%|          | 608/202050 [elapsed: 11:16 remaining: 61:42:39][31m2025-06-07 18:05:57,644 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 608/202050 [elapsed: 11:21 remaining: 61:42:39]RUNNING:   0%|          | 613/202050 [elapsed: 11:21 remaining: 62:18:57][31m2025-06-07 18:06:03,400 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 613/202050 [elapsed: 11:30 remaining: 62:18:57]RUNNING:   0%|          | 621/202050 [elapsed: 11:30 remaining: 61:56:52][31m2025-06-07 18:06:12,155 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 621/202050 [elapsed: 11:39 remaining: 61:56:52]RUNNING:   0%|          | 629/202050 [elapsed: 11:39 remaining: 61:43:10][31m2025-06-07 18:06:20,913 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 629/202050 [elapsed: 11:49 remaining: 61:43:10]RUNNING:   0%|          | 638/202050 [elapsed: 11:49 remaining: 61:22:11][31m2025-06-07 18:06:30,679 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 638/202050 [elapsed: 11:55 remaining: 61:22:11]RUNNING:   0%|          | 644/202050 [elapsed: 11:55 remaining: 61:43:24][31m2025-06-07 18:06:37,415 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 644/202050 [elapsed: 12:05 remaining: 61:43:24]RUNNING:   0%|          | 653/202050 [elapsed: 12:05 remaining: 61:25:59][31m2025-06-07 18:06:47,211 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 653/202050 [elapsed: 12:16 remaining: 61:25:59]RUNNING:   0%|          | 663/202050 [elapsed: 12:16 remaining: 60:58:47][31m2025-06-07 18:06:57,965 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 663/202050 [elapsed: 12:25 remaining: 60:58:47]RUNNING:   0%|          | 671/202050 [elapsed: 12:25 remaining: 61:02:36][31m2025-06-07 18:07:06,719 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 671/202050 [elapsed: 12:32 remaining: 61:02:36]RUNNING:   0%|          | 677/202050 [elapsed: 12:32 remaining: 61:30:09][31m2025-06-07 18:07:13,476 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 677/202050 [elapsed: 12:40 remaining: 61:30:09]RUNNING:   0%|          | 685/202050 [elapsed: 12:40 remaining: 61:23:21][31m2025-06-07 18:07:22,220 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 685/202050 [elapsed: 12:49 remaining: 61:23:21]RUNNING:   0%|          | 693/202050 [elapsed: 12:49 remaining: 61:20:30][31m2025-06-07 18:07:30,979 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 693/202050 [elapsed: 12:57 remaining: 61:20:30]RUNNING:   0%|          | 700/202050 [elapsed: 12:57 remaining: 61:31:17][31m2025-06-07 18:07:38,739 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 700/202050 [elapsed: 13:03 remaining: 61:31:17]RUNNING:   0%|          | 705/202050 [elapsed: 13:03 remaining: 62:10:24][31m2025-06-07 18:07:44,503 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 705/202050 [elapsed: 13:08 remaining: 62:10:24]RUNNING:   0%|          | 710/202050 [elapsed: 13:08 remaining: 62:39:34][31m2025-06-07 18:07:50,243 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 710/202050 [elapsed: 13:18 remaining: 62:39:34]RUNNING:   0%|          | 719/202050 [elapsed: 13:18 remaining: 61:53:00][31m2025-06-07 18:08:00,000 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   0%|          | 719/202050 [elapsed: 13:25 remaining: 61:53:00]RUNNING:   0%|          | 725/202050 [elapsed: 13:25 remaining: 62:08:50][31m2025-06-07 18:08:06,747 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 725/202050 [elapsed: 13:36 remaining: 62:08:50]RUNNING:   0%|          | 735/202050 [elapsed: 13:36 remaining: 61:22:48][31m2025-06-07 18:08:17,507 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   0%|          | 735/202050 [elapsed: 13:41 remaining: 61:22:48]RUNNING:   0%|          | 740/202050 [elapsed: 13:41 remaining: 62:01:53][31m2025-06-07 18:08:23,264 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 740/202050 [elapsed: 13:49 remaining: 62:01:53]RUNNING:   0%|          | 747/202050 [elapsed: 13:49 remaining: 62:00:00][31m2025-06-07 18:08:31,018 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 747/202050 [elapsed: 13:58 remaining: 62:00:00]RUNNING:   0%|          | 755/202050 [elapsed: 13:58 remaining: 61:44:23][31m2025-06-07 18:08:39,776 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 755/202050 [elapsed: 14:07 remaining: 61:44:23]RUNNING:   0%|          | 763/202050 [elapsed: 14:07 remaining: 61:34:27][31m2025-06-07 18:08:48,537 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   0%|          | 763/202050 [elapsed: 14:16 remaining: 61:34:27]RUNNING:   0%|          | 772/202050 [elapsed: 14:16 remaining: 61:14:32][31m2025-06-07 18:08:58,292 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   0%|          | 772/202050 [elapsed: 14:25 remaining: 61:14:32]RUNNING:   0%|          | 780/202050 [elapsed: 14:25 remaining: 61:11:54][31m2025-06-07 18:09:07,036 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 780/202050 [elapsed: 14:36 remaining: 61:11:54]RUNNING:   0%|          | 790/202050 [elapsed: 14:36 remaining: 60:50:13][31m2025-06-07 18:09:17,799 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 790/202050 [elapsed: 14:44 remaining: 60:50:13]RUNNING:   0%|          | 797/202050 [elapsed: 14:44 remaining: 61:06:40][31m2025-06-07 18:09:25,550 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   0%|          | 797/202050 [elapsed: 14:54 remaining: 61:06:40]RUNNING:   0%|          | 807/202050 [elapsed: 14:54 remaining: 60:45:18][31m2025-06-07 18:09:36,299 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   0%|          | 807/202050 [elapsed: 15:02 remaining: 60:45:18]RUNNING:   0%|          | 814/202050 [elapsed: 15:02 remaining: 61:02:44][31m2025-06-07 18:09:44,049 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
